,Y2023 EXISTING,Y2023 NO-BUILD,Y2023 BUILD
17,16&T                     --16-We,st Newport/Fort Thomas       8,29.95         2.80      8        29.95         2.80      8        29.95         2.80
18,16-348&L                 --16-Mt,Healthy - Northgate        18,322.31        22.68      0         0.00         0.00      0         0.00         0.00
19,16-362&L                 --16-Mt,Healthy - Northgate         0,0.00         0.00     18       322.31        22.68      0         0.00         0.00
20,16-367&L                 --16-Mt,Healthy - Northgate         0,0.00         0.00      0         0.00         0.00     21       259.23        16.47
21,17-348&L                 --17-Ha,milton Avenue               45,548.34        40.35      0         0.00         0.00      0         0.00         0.00
22,17-362&L                 --17-Ha,milton Avenue                0,0.00         0.00     46       561.98        41.14      0         0.00         0.00
23,17-367&L                 --17-Cl,ifton Ave                    0,0.00         0.00      0         0.00         0.00     10        59.33         5.67
24,17X&T                    --17X-B,uttermilk Pike Express       3,17.15         1.05      3        17.15         1.05      3        17.15         1.05
25,18-367&L                 --18-Ha,milton Avenue                0,0.00         0.00      0         0.00         0.00     11       123.20         9.17
26,19-348&L                 --19-Co,lerain Avenue               21,290.03        21.95      0         0.00         0.00      0         0.00         0.00
27,19-362&L                 --19-Co,lerain Avenue                0,0.00         0.00     21       290.37        21.95      0         0.00         0.00
28,19-367&L                 --19-Co,lerain Avenue                0,0.00         0.00      0         0.00         0.00     28       230.35        14.70
29,2-348&L                  --2-Mad,eira - Commuter              3,39.39         2.05      0         0.00         0.00      0         0.00         0.00
30,2-362&L                  --2-Mad,eira - Commuter              0,0.00         0.00      3        39.39         2.05      0         0.00         0.00
31,2-367&L                  --2-Mad,eira - Commuter              0,0.00         0.00      0         0.00         0.00      3        39.39         2.05
32,20-348&L                 --20-Wi,nton Rd - Forest Park       16,258.42        17.13      0         0.00         0.00      0         0.00         0.00
33,20-362&L                 --20-Wi,nton Rd - Forest Park        0,0.00         0.00     16       258.08        17.13      0         0.00         0.00
34,20-367&L                 --20-Wi,nton Road                    0,0.00         0.00      0         0.00         0.00     15       168.69        11.13
35,21-348&L                 --21-We,stwood - Harrison Avenu     30,306.28        24.73      0         0.00         0.00      0         0.00         0.00
36,21-362&L                 --21-We,stwood - Harrison Avenu      0,0.00         0.00     30       306.53        24.73      0         0.00         0.00
37,21-367&L                 --21-We,stwood - Harrison Avenu      0,0.00         0.00      0         0.00         0.00     30       306.53        24.73
38,22-362&L                 --22-Cr,osstown: Glenway - Madi      0,0.00         0.00      5        79.44         6.67      0         0.00         0.00
39,22-367&L                 --22-Cr,osstown: Glenway - Madi      0,0.00         0.00      0         0.00         0.00      5        79.44         6.67
40,22X&T                    --22X-M,t. Zion Rd Express           3,36.27         1.50      3        36.27         1.50      3        36.27         1.50
41,23X-349&E                --23X-T,ri - County - Forest Pa      8,151.62         5.85      0         0.00         0.00      0         0.00         0.00
42,23X-363&E                --23X-T,ri - County - Forest Pa      0,0.00         0.00      8       151.62         5.85      8       151.62         5.85
43,24&T                     --NKU S,huttle-NKU Shuttle           8,19.19         1.60      8        19.19         1.60      8        19.19         1.60
44,24-348&L                 --24-ML,K / Beechmont               17,257.81        15.03      0         0.00         0.00      0         0.00         0.00
45,24-362&L                 --24-Be,echmont - MLK                0,0.00         0.00     23       353.64        17.57      0         0.00         0.00
46,24-367&L                 --24-Be,echmont - MLK                0,0.00         0.00      0         0.00         0.00     23       353.64        17.57
47,25&T                     --25-NK,U/Alexandria                19,238.60        14.87     19       238.60        14.87     19       238.60        14.87
48,25-348&L                 --25-Mt,Lookout - Hyde Park -       2,20.52         1.28      0         0.00         0.00      0         0.00         0.00
49,25-362&L                 --25-Mt,Lookout - Hyde Park -       0,0.00         0.00      2        20.52         1.28      0         0.00         0.00
50,25-367&L                 --25-Mt,Lookout - Hyde Park -       0,0.00         0.00      0         0.00         0.00      2        20.52         1.28
51,25X&T                    --25X-A,lexandria Express            3,30.05         1.60      3        30.05         1.60      3        30.05         1.60
52,27-348&L                 --27-No,rthside - Casey             19,159.29        12.15      0         0.00         0.00      0         0.00         0.00
53,27-362&L                 --27-No,rthside - Casey              0,0.00         0.00     19       160.44        12.15      0         0.00         0.00
54,27-367&L                 --27-Be,ekman - Ivorydale            0,0.00         0.00      0         0.00         0.00     19       224.14        17.57
55,28-348&L                 --28-Ma,disonville - East End       13,155.50         8.13      0         0.00         0.00      0         0.00         0.00
56,28-362&L                 --28-Ma,disonville - East End        0,0.00         0.00     13       155.50         8.13      0         0.00         0.00
57,28-367&L                 --28-Ma,disonville - East End        0,0.00         0.00      0         0.00         0.00     13       155.50         8.13
58,29X-349&E                --29X-M,ilford Express               7,107.63         4.58      0         0.00         0.00      0         0.00         0.00
59,29X-363&E                --29X-M,ilford Express               0,0.00         0.00      7       107.63         4.58      7       107.63         4.58
60,2X&T                     --2X-Ai,rporter                     18,218.55        11.33     18       218.55        11.33     18       218.55        11.33
61,3&T                      --3-Lud,low/Bromley                  8,40.13         3.33      8        40.13         3.33      8        40.13         3.33
62,30-348&L                 --30-Be,echmont - 8 Mile - Comm      8,96.03         4.55      0         0.00         0.00      0         0.00         0.00
63,30-362&L                 --30-Be,echmont - 8 Mile - Comm      0,0.00         0.00      8        96.03         4.55      0         0.00         0.00
64,30-367&L                 --30-Be,echmont - 8 Mile - Comm      0,0.00         0.00      0         0.00         0.00      8        96.03         4.55
65,30X&T                    --30X-F,ort Wright/Lake Park Dr      5,28.36         2.07      5        28.36         2.07      5        28.36         2.07
66,31-348&L                 --31-Cr,osstown: West End - Eva     30,266.76        20.67      0         0.00         0.00      0         0.00         0.00
67,31-362&L                 --31-Cr,osstown: West End - Eva      0,0.00         0.00     30       266.76        20.67      0         0.00         0.00
68,31-367&L                 --31-Cr,osstown: West End - Eva      0,0.00         0.00      0         0.00         0.00     30       266.76        20.67
69,32-348&L                 --32-Pr,ice Hill - Delhi - Sayl     23,285.21        18.77      0         0.00         0.00      0         0.00         0.00
70,32-362&L                 --32-Pr,ice Hill - Delhi - Sayl      0,0.00         0.00     23       285.21        18.77      0         0.00         0.00
71,32-367&L                 --32-Pr,ice Hill - Delhi - Sayl      0,0.00         0.00      0         0.00         0.00     23       285.21        18.77
72,32X&T                    --32X-B,urlington Express            4,51.31         1.97      4        51.31         1.97      4        51.31         1.97
73,33-348&L                 --33-Gl,enway Avenue                38,328.30        30.40      0         0.00         0.00      0         0.00         0.00
74,33-362&L                 --33-Gl,enway Avenue                 0,0.00         0.00     38       329.39        30.67      0         0.00         0.00
75,33-367&L                 --33-Gl,enway Avenue                 0,0.00         0.00      0         0.00         0.00     38       329.39        30.67
76,352&T                    --Holme,s HS #3 PM-Holmes #3 PM      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
77,36-362&L                 --36-Cr,osstown: Price Hill - U      0,0.00         0.00     16       214.17        16.33      0         0.00         0.00
78,36-367&L                 --36-Cr,osstown: Price Hill - U      0,0.00         0.00      0         0.00         0.00     16       214.17        16.33
79,37-348&L                 --37-Cr,osstown: Glenway - MLK      15,232.60        16.75      0         0.00         0.00      0         0.00         0.00
80,37-362&L                 --37-We,stwood Northern - Madis      0,0.00         0.00     28       439.87        30.67      0         0.00         0.00
81,37-367&L                 --37-We,stwood Northern - Madis      0,0.00         0.00      0         0.00         0.00     28       439.87        30.67
82,3701&T                   --South,bank Shuttle-Southbank      28,114.89        13.53     28       114.89        13.53     28       114.89        13.53
83,38-348&L                 --38-Gl,enway Crossing- Uptown       4,42.72         3.07      0         0.00         0.00      0         0.00         0.00
84,38-362&L                 --38-Gl,enway Crossing- Uptown       0,0.00         0.00      4        42.72         3.07      0         0.00         0.00
85,38-367&L                 --38-Gl,enway Crossing- Uptown       0,0.00         0.00      0         0.00         0.00      4        42.72         3.07
86,39X&T                    --39X-P,etersburg Rd/South Hebr     12,166.53         7.80     12       166.53         7.80     12       166.53         7.80
87,3X-349&E                 --3X-Mo,ntgomery Express - Job       8,124.73         5.62      0         0.00         0.00      0         0.00         0.00
88,3X-363&E                 --3X-Mo,ntgomery Express - Job       0,0.00         0.00      8       124.73         5.62      8       124.73         5.62
89,4-348&L                  --4-Mon,tgomery Rd                  31,463.41        33.45      0         0.00         0.00      0         0.00         0.00
90,4-362&L                  --4-Mon,tgomery Rd                   0,0.00         0.00     31       463.41        33.45      0         0.00         0.00
91,4-367&L                  --4-Mon,tgomery Rd                   0,0.00         0.00      0         0.00         0.00     31       463.41        33.45
92,40-348&L                 --40-Mo,ntana Avenue - Commuter      4,43.69         2.23      0         0.00         0.00      0         0.00         0.00
93,40-362&L                 --40-Mo,ntana Avenue - Commuter      0,0.00         0.00      4        43.75         2.23      0         0.00         0.00
94,40-367&L                 --40-Mo,ntana Avenue - Commuter      0,0.00         0.00      0         0.00         0.00      4        43.75         2.23
95,40X&T                    --40X-W,orldwide Blvd/North Heb     14,204.40        10.97     14       204.40        10.97     14       204.40        10.97
96,41-348&L                 --41-Cr,osstown: Westwood - Oak     22,459.27        28.52      0         0.00         0.00      0         0.00         0.00
97,41-362&L                 --41-Cr,osstown: Westwood - Oak      0,0.00         0.00     22       459.51        28.65      0         0.00         0.00
98,41-367&L                 --41-Cr,osstown: Westwood - Oak      0,0.00         0.00      0         0.00         0.00     22       459.51        28.65
99,412&T                    --Newpo,rt HS #2 AM-Newport HS       0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
100,42X&T                    --42X-F,lorence Hub/Industrial      10,162.89         7.33     10       162.89         7.33     10       162.89         7.33
101,42X-350&C                --42X-W,est Chester Express          7,146.07         4.72      0         0.00         0.00      0         0.00         0.00
102,43-348&L                 --43-Re,ading Road                  39,563.03        38.48      0         0.00         0.00      0         0.00         0.00
103,43-362&L                 --43-Re,ading - Paddock - Wayne      0,0.00         0.00     22       338.20        27.87      0         0.00         0.00
104,43-367&L                 --43-Re,ading - Paddock - Wayne      0,0.00         0.00      0         0.00         0.00     22       338.20        27.87
105,44-362&L                 --44-Up,per Reading Road             0,0.00         0.00     20       225.58        15.00      0         0.00         0.00
106,44-367&L                 --44-Up,per Reading Road             0,0.00         0.00      0         0.00         0.00     20       225.57        15.00
107,450&T                    --Holme,s HS #2 PM-Holmes HS #2      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
108,451&T                    --Holme,s HS #2 AM-Holmes HS #2      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
109,46-348&L                 --46-Av,ondale - Winton Hills       18,231.78        18.43      0         0.00         0.00      0         0.00         0.00
110,46-362&L                 --46-Up,town - Winton Terrace        0,0.00         0.00     17       197.75        17.57      0         0.00         0.00
111,46-367&L                 --46-Up,town - Winton Terrace        0,0.00         0.00      0         0.00         0.00     17       197.75        17.57
112,47-362&L                 --47-Mi,tchell Avenue                0,0.00         0.00     17       160.35        11.90      0         0.00         0.00
113,47-367&L                 --47-Mi,tchell Avenue                0,0.00         0.00      0         0.00         0.00     17       160.35        11.90
114,485&T                    --Holme,s HS #5 PM-Holmes HS #5      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
115,49-348&L                 --49-Fa,irmount - English Woods     16,97.57         8.18      0         0.00         0.00      0         0.00         0.00
116,49-362&L                 --49-Fa,irmount - English Woods      0,0.00         0.00     16        98.59         8.18      0         0.00         0.00
117,49-367&L                 --49-Fa,irmount - English Woods      0,0.00         0.00      0         0.00         0.00     16        98.59         8.18
118,5&T                      --5-Hol,man Ave/Fort Wright          9,85.59         7.50      9        85.59         7.50      9        85.59         7.50
119,5-348&L                  --5-Cro,sstown: Oakley - Sharon     16,220.09        14.52      0         0.00         0.00      0         0.00         0.00
120,5-362&L                  --5-Cro,sstown: Oakley - Sharon      0,0.00         0.00     15       195.43        13.90      0         0.00         0.00
121,5-367&L                  --5-Cro,sstown: Oakley - Sharon      0,0.00         0.00      0         0.00         0.00     15       195.43        13.90
122,50-348&L                 --50-Ri,ver Road - Sayler Park       6,84.74         3.77      0         0.00         0.00      0         0.00         0.00
123,50-362&L                 --50-Ri,ver Road - Sayler Park       0,0.00         0.00      6        84.74         3.77      0         0.00         0.00
124,50-367&L                 --50-Ri,ver Road - Sayler Park       0,0.00         0.00      0         0.00         0.00      6        84.74         3.77
125,51-348&L                 --51-Cr,osstown: Glenway - Hyde     22,390.41        29.38      0         0.00         0.00      0         0.00         0.00
126,51-362&L                 --51-Cr,osstown: Glenway - Hyde      0,0.00         0.00     22       390.28        29.38      0         0.00         0.00
127,51-367&L                 --51-Cr,osstown: Glenway - Hyde      0,0.00         0.00      0         0.00         0.00     22       390.28        29.38
128,511&T                    --Newpo,rt HS #1 PM-Newport HS       0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
129,512&T                    --Newpo,rt HS #2 PM-Newport HS       0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
130,52X-349&E                --52X-H,arrison Express              3,61.11         1.78      0         0.00         0.00      0         0.00         0.00
131,52X-363&E                --52X-H,arrison Express              0,0.00         0.00      3        61.11         1.78      3        61.11         1.78
132,552&T                    --Holme,s HS #1 AM-Holmes HS #1      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
133,553&T                    --Holme,s HS #6 PM-Holmes HS #6      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
134,554&T                    --Holme,s HS #5 AM-Holmes HS #5      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
135,6-348&L                  --6-Que,en City - Westwood          22,175.13        13.73      0         0.00         0.00      0         0.00         0.00
136,6-362&L                  --6-Que,en City - Westwood           0,0.00         0.00     22       175.13        13.73      0         0.00         0.00
137,6-367&L                  --6-Que,en City - Westwood           0,0.00         0.00      0         0.00         0.00     22       175.13        13.73
138,61&T                     --61-Co,vington Health Connecti      6,9.89         1.00      6         9.89         1.00      6         9.89         1.00
139,61-362&L                 --61-Ga,lbraith Road                 0,0.00         0.00     16       258.91        19.12      0         0.00         0.00
140,61-367&L                 --61-Ga,lbraith Road                 0,0.00         0.00      0         0.00         0.00     16       258.91        19.12
141,64-348&L                 --64-Gl,enway Crossing - Westwo     21,249.84        19.73      0         0.00         0.00      0         0.00         0.00
142,64-362&L                 --64-Gl,enway Crossing - Westwo      0,0.00         0.00     21       249.85        19.73      0         0.00         0.00
143,64-367&L                 --64-Gl,enway Crossing - Westwo      0,0.00         0.00      0         0.00         0.00     21       249.85        19.73
144,65-348&L                 --65-Cr,osstown: Western Hills-     10,104.01         7.55      0         0.00         0.00      0         0.00         0.00
145,65-362&L                 --65-Cr,osstown: Western Hills-      0,0.00         0.00     10       104.11         7.55      0         0.00         0.00
146,65-367&L                 --65-Cr,osstown: Western Hills-      0,0.00         0.00      0         0.00         0.00     10       104.11         7.55
147,652&T                    --Holme,s HS #8 AM-Holmes HS #8      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
148,67-348&L                 --67-Cr,osstown: Forest Park -      12,204.34        11.02      0         0.00         0.00      0         0.00         0.00
149,67-362&L                 --67-Cr,osstown: Forest Park -       0,0.00         0.00     12       202.37        11.02      0         0.00         0.00
150,67-367&L                 --67-Cr,osstown: Forest Park -       0,0.00         0.00      0         0.00         0.00     12       202.37        11.02
151,7&T                      --7-Mad,ison Ave/Latonia             9,55.00         5.55      9        55.00         5.55      9        55.00         5.55
152,71X-350&C                --71X-K,ings Island Express          7,167.66         5.45      0         0.00         0.00      0         0.00         0.00
153,71X-364&C                --71X-K,ings Island Express          0,0.00         0.00      7       167.66         5.45      7       167.66         5.45
154,72-349&E                 --72-Ki,ngs Island Direct            0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
155,74X-349&E                --74X-C,olerain Express              6,82.94         4.10      0         0.00         0.00      0         0.00         0.00
156,74X-363&E                --74X-C,olerain Express              0,0.00         0.00      6        82.94         4.10      6        82.94         4.10
157,751&T                    --Holme,s HS #7 PM-Holmes HS #7      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
158,752&T                    --Holme,s HS #9 PM-Holmes HS #9      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
159,75X-349&E                --75X-A,nderson Express              3,31.10         1.37      0         0.00         0.00      0         0.00         0.00
160,75X-363&E                --75X-A,nderson Express              0,0.00         0.00      3        31.10         1.37      3        31.10         1.37
161,77-348&L                 --77-De,lhi - Commuter               6,67.63         3.65      0         0.00         0.00      0         0.00         0.00
162,77-362&L                 --77-De,lhi - Sayler Park            0,0.00         0.00     15       213.40         9.80      0         0.00         0.00
163,77-367&L                 --77-De,lhi - Sayler Park            0,0.00         0.00      0         0.00         0.00     15       213.40         9.80
164,78-348&L                 --78-Sp,ringdale Vine - Lincoln     29,469.61        34.00      0         0.00         0.00      0         0.00         0.00
165,78-362&L                 --78-Vi,ne Street                    0,0.00         0.00     20       315.57        23.18      0         0.00         0.00
166,78-367&L                 --78-Vi,ne Street                    0,0.00         0.00      0         0.00         0.00     20       315.57        23.18
167,8&T                      --8-Eas,tern Ave/Crestview Hill     10,126.62        10.83     10       126.62        10.83     10       126.62        10.83
168,81-348&L                 --81-Mt,. Washington - Commuter      2,21.63         1.22      0         0.00         0.00      0         0.00         0.00
169,81-362&L                 --81-Mt,. Washington - Commuter      0,0.00         0.00      2        21.63         1.22      0         0.00         0.00
170,81-367&L                 --81-Mt,. Washington - Commuter      0,0.00         0.00      0         0.00         0.00      2        21.63         1.22
171,82X-350&C                --82X-E,astgate Express              4,54.99         2.30      0         0.00         0.00      0         0.00         0.00
172,82X-364&C                --82X-E,astgate Express              0,0.00         0.00      4        54.99         2.30      4        54.99         2.30
173,851&T                    --Holme,s HS #4 PM-Holmes HS #4      0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
174,888&T                    --KCJ-K,enton County Jail            0,0.00         0.00      0         0.00         0.00      0         0.00         0.00
175,BRTH-367&L               --BRTH-,Hamilton Avenue BRT          0,0.00         0.00      0         0.00         0.00     57       693.49        50.65
176,BRTR-362&L               --BRTR-,Reading Road BRT             0,0.00         0.00     55       462.73        30.25      0         0.00         0.00
177,BRTR-367&L               --BRTR-,Reading Road BRT             0,0.00         0.00      0         0.00         0.00     55       462.73        30.25
178,M+-348&L                 --M+-Me,troPlus                     18,227.00        18.43      0         0.00         0.00      0         0.00         0.00
179,Total    915     11099.57,755.86   1020     12154.43,832.85   1096     12448.24       852.01
